ascii-magic==1.6; python_version >= "3.5"
certifi==2021.10.8; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
charset-normalizer==2.0.12; python_full_version >= "3.6.0" and python_version >= "3"
colorama==0.4.4; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
coverage==6.3.2; python_version >= "3.7"
idna==3.3; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.5"
pillow==9.1.1; python_version >= "3.7"
playsound==1.3.0
pycairo==1.21.0; python_version >= "3.7" and python_version < "4" and sys_platform == "linux"
pygobject==3.42.1; sys_platform == "linux"
pyobjc-core==8.5
pyobjc-framework-accessibility==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-accounts==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-addressbook==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-adservices==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-adsupport==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-applescriptkit==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-applescriptobjc==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-applicationservices==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-apptrackingtransparency==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-audiovideobridging==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-authenticationservices==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-automaticassessmentconfiguration==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-automator==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-avfoundation==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "16.0"
pyobjc-framework-avkit==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-businesschat==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-calendarstore==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-callkit==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-cfnetwork==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-classkit==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-cloudkit==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-cocoa==8.5
pyobjc-framework-collaboration==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-colorsync==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-contacts==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-contactsui==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-coreaudio==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-coreaudiokit==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-corebluetooth==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-coredata==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-corehaptics==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-corelocation==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-coremedia==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "21.4"
pyobjc-framework-coremediaio==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-coremidi==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-coreml==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-coremotion==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-coreservices==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-corespotlight==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-coretext==8.5; python_version >= "3.6" and sys_platform == "darwin"
pyobjc-framework-corewlan==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-cryptotokenkit==8.5; python_version >= "3.6" and sys_platform == "darwin" and platform_release >= "14.0"
